# IA32 OPCODE MAP
# Tab-delimited file of Intel Opcode Tables

# Each table begins with the line
# ^TABLE $NAME\tindex $INDEX\ttype $TYPE\tshift $SHIFT\tmask $MASK\tminlim $MIN\tmaxlim $MAX\tname $NAME
# and ends with the line
# END TABLE

# Each instruction is formed of the line
# ^INSN $TABLE\t$MFLAG\t$DFLAG\t$SFLAG\t$AFLAG\t$CPU
#  \t$MNEM\t$DEST\t$SRC\t$AUX\t$EFLAGS\t$COMMENT
# Note that this is a single line: the newline in the above is for clarity.
# The fields are:
#	TABLE	:	index of next lookup table if appropriate
#	MFLAG	:	mnemonic (instruction) flags
#	DFLAG	:	destination (1st) operand flags
#	SFLAG	:	source (2nd) operand flags
#	AFLAG	:	aux (3rd) operand flags
#	CPU	:	minimum CPU version supporting this insn
#	MNEM	:	ASCII mnemonic
#	DEST	:	hard-coded destination operand
#	SRC	:	hard-coded source operand
#	AUX	:	hard-coded aux operand
#	EFLAGS	:	cpu flags effected by instruction
#	IMPLICIT:	implicit operands
#	CMT	:	comment : usually the byte or index in the table


# Obviously blank lines and lines beginning with '#' are ignored.
PREFIX ia32

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_Main	tbl_opcode	shift 0	mask 255	minlim 0	maxlim 255	"One-byte Opcodes"
#______________________________________________________________________________
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_G | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "add"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
# Mod 10
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
# Mod 11
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psrlw"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psraw"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psllw"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_660F71	tbl_extension	shift 3	mask 31	minlim 0	maxlim 31	"Group 12 SSE"
#______________________________________________________________________________
# Mod 00
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
# Mod 01
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
# Mod 10
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
# Mod 11
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_dq | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psrlw"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_dq | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psraw"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_dq | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psllw"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_0F72	tbl_extension	shift 3	mask 31	minlim 0	maxlim 31	"Group 13"
#______________________________________________________________________________
# Mod 00
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
# Mod 01
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
# Mod 10
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
# Mod 11
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psrld"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psrad"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "pslld"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

#______________________________________________________________________________
TABLE tbl_660F72	tbl_extension	shift 3	mask 31	minlim 0	maxlim 31	"Group 13 SSE"
# Mod 00
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
# Mod 01
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
# Mod 10
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
# Mod 11
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_W | OPTYPE_dq | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psrld"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_W | OPTYPE_dq | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psrad"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_W | OPTYPE_dq | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "pslld"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_0F73	tbl_extension	shift 0	mask 0	minlim 0	maxlim 0	"Group 14"
#______________________________________________________________________________
# Mod 00
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
# Mod 01
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
# Mod 10
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
# Mod 11
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psrlq"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psllq"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

# TODO: last 2 opcodes
#______________________________________________________________________________
TABLE tbl_660F73	tbl_extension	shift 3	mask 31	minlim 0	maxlim 31	"Group 14 SSE"
#______________________________________________________________________________
# Mod 00
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
# Mod 01
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
# Mod 10
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
# Mod 11
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_W | OPTYPE_dq | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psrlq"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_W | OPTYPE_dq | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psrldq"	  0	  0	  0	 0 	0
